Date,Open,High,Low,Close,Change %,Volume
"Mar. 21, 2022",17.52,17.79,16.84,17.05,-4.48,"4,953,223"
"Mar. 18, 2022",15.17,18.09,15.12,17.85,+22.51,"12,120,435"
"Mar. 17, 2022",14.18,14.72,13.77,14.57,+0.55,"3,505,775"
"Mar. 16, 2022",12.83,14.58,12.83,14.49,+15.83,"4,789,934"
"Mar. 15, 2022",11.85,12.61,11.85,12.51,+5.13,"2,491,042"
"Mar. 14, 2022",12.40,12.87,11.76,11.90,-5.63,"1,795,330"
"Mar. 11, 2022",13.29,13.65,12.55,12.61,-2.63,"2,065,306"
"Mar. 10, 2022",13.09,13.16,12.61,12.95,-3.65,"1,971,398"
"Mar. 09, 2022",13.01,13.73,13.01,13.44,+6.58,"2,141,001"
"Mar. 08, 2022",12.34,13.06,11.81,12.61,+2.19,"3,267,129"
"Mar. 07, 2022",13.48,13.75,12.31,12.34,-7.98,"1,994,976"
"Mar. 04, 2022",14.14,14.42,13.24,13.41,-5.96,"2,366,432"
"Mar. 03, 2022",15.54,15.54,14.22,14.26,-6.80,"2,328,882"
"Mar. 02, 2022",15.57,15.71,14.78,15.30,-1.42,"2,607,427"
"Mar. 01, 2022",15.96,16.35,15.37,15.52,-2.63,"2,482,632"
"Feb. 28, 2022",15.65,16.28,15.42,15.94,+0.19,"1,809,799"
"Feb. 25, 2022",15.68,15.93,15.24,15.91,+1.53,"1,837,710"
"Feb. 24, 2022",14.19,15.78,14.01,15.67,+4.05,"2,448,274"
"Feb. 23, 2022",15.45,15.75,15.04,15.06,-1.31,"2,807,702"
"Feb. 22, 2022",15.34,15.79,14.96,15.26,-2.99,"4,284,001"
"Feb. 18, 2022",16.34,16.48,15.50,15.73,-3.67,"5,492,281"
"Feb. 17, 2022",17.65,17.80,16.13,16.33,-7.53,"7,954,798"
"Feb. 16, 2022",18.17,18.25,17.44,17.66,-4.80,"5,506,671"
"Feb. 15, 2022",17.61,18.56,17.56,18.55,+7.47,"3,361,315"
"Feb. 14, 2022",17.16,17.77,17.02,17.26,-0.29,"1,757,308"
"Feb. 11, 2022",18.06,18.68,17.05,17.31,-2.48,"2,485,230"
"Feb. 10, 2022",17.88,19.01,17.63,17.75,-3.06,"3,809,940"
"Feb. 09, 2022",17.74,18.40,17.66,18.31,+6.45,"3,519,531"
"Feb. 08, 2022",17.28,17.49,17.04,17.20,-1.43,"3,249,069"
"Feb. 07, 2022",17.84,18.36,17.28,17.45,-2.46,"4,178,647"
"Feb. 04, 2022",17.55,18.23,16.62,17.89,+3.05,"5,067,454"
"Feb. 03, 2022",19.50,19.72,17.10,17.36,-13.76,"10,657,939"
"Feb. 02, 2022",22.49,22.61,20.13,20.13,-11.90,"4,254,735"
"Feb. 01, 2022",22.33,23.29,22.25,22.85,+1.02,"3,830,524"
"Jan. 31, 2022",20.57,22.68,20.55,22.62,+8.39,"3,101,715"
"Jan. 28, 2022",20.18,20.99,19.96,20.87,+4.35,"2,613,997"
"Jan. 27, 2022",20.42,20.77,19.62,20.00,-3.29,"2,674,011"
"Jan. 26, 2022",21.65,22.50,20.51,20.68,-0.10,"2,305,067"
"Jan. 25, 2022",20.64,21.42,19.97,20.70,-2.68,"3,052,825"
"Jan. 24, 2022",19.94,21.41,19.05,21.27,+2.56,"3,081,668"
"Jan. 21, 2022",20.99,22.07,20.73,20.74,-2.49,"2,408,007"
"Jan. 20, 2022",21.39,22.63,21.20,21.27,+1.48,"3,294,775"
"Jan. 19, 2022",20.93,22.04,20.82,20.96,+1.16,"2,411,372"
"Jan. 18, 2022",21.89,22.26,20.65,20.72,-7.71,"2,060,811"
"Jan. 14, 2022",22.60,23.59,22.09,22.45,-4.67,"1,899,696"
"Jan. 13, 2022",24.92,25.23,23.46,23.55,-4.46,"1,537,221"
"Jan. 12, 2022",24.67,25.23,24.39,24.65,+0.86,"1,387,349"
"Jan. 11, 2022",23.17,25.05,22.78,24.44,+5.48,"2,003,224"
"Jan. 10, 2022",23.24,23.24,22.02,23.17,-2.24,"2,207,162"
"Jan. 07, 2022",23.64,24.99,23.58,23.70,-0.55,"1,399,300"
"Jan. 06, 2022",23.65,24.13,22.75,23.83,+1.02,"3,286,787"
"Jan. 05, 2022",25.29,26.00,23.53,23.59,-8.14,"2,868,569"
"Jan. 04, 2022",27.16,27.92,24.62,25.68,-10.21,"6,750,033"
"Jan. 03, 2022",26.48,28.68,26.25,28.60,+9.08,"2,564,076"
"Dec. 31, 2021",26.63,27.24,26.18,26.22,-2.56,"982,175"
"Dec. 30, 2021",25.40,27.43,25.35,26.91,+5.04,"1,944,956"
"Dec. 29, 2021",26.45,26.45,25.54,25.62,-2.51,"947,204"
"Dec. 28, 2021",26.75,26.98,26.02,26.28,-1.90,"1,891,898"
"Dec. 27, 2021",26.46,26.91,26.18,26.79,+0.30,"1,512,379"
"Dec. 23, 2021",25.44,27.34,25.01,26.71,+4.34,"2,893,511"
"Dec. 22, 2021",25.39,25.99,25.14,25.60,+0.08,"1,565,898"
"Dec. 21, 2021",24.38,26.13,24.35,25.58,+5.92,"2,404,294"
"Dec. 20, 2021",24.51,24.95,24.13,24.15,-4.05,"2,076,618"
"Dec. 17, 2021",24.71,25.93,24.54,25.17,-0.16,"6,076,431"
"Dec. 16, 2021",27.34,27.42,25.06,25.21,-8.39,"2,591,431"
"Dec. 15, 2021",26.52,27.54,25.46,27.52,+3.97,"1,820,738"
"Dec. 14, 2021",26.81,27.30,26.37,26.47,-3.25,"1,769,161"
"Dec. 13, 2021",27.60,28.73,26.56,27.36,-2.43,"1,739,467"
"Dec. 10, 2021",28.32,29.20,27.73,28.04,-0.07,"4,613,702"
"Dec. 09, 2021",28.42,29.28,27.94,28.06,-2.70,"2,806,828"
"Dec. 08, 2021",28.03,29.14,27.79,28.84,+2.96,"2,437,153"
"Dec. 07, 2021",27.34,28.55,27.02,28.01,+7.28,"4,450,429"
"Dec. 06, 2021",24.80,26.35,24.14,26.11,+5.28,"3,102,767"
"Dec. 03, 2021",26.46,26.56,24.57,24.80,-5.78,"4,968,986"
"Dec. 02, 2021",24.84,26.50,24.84,26.32,+6.00,"2,425,631"
"Dec. 01, 2021",26.44,27.30,24.74,24.83,-2.86,"4,198,016"
"Nov. 30, 2021",25.85,26.53,24.73,25.56,-2.22,"4,535,409"
"Nov. 29, 2021",27.21,27.66,25.74,26.14,-2.64,"3,101,056"
"Nov. 26, 2021",26.89,28.10,26.61,26.85,-3.24,"1,745,185"
"Nov. 24, 2021",26.45,27.92,26.28,27.75,+3.43,"2,651,405"
"Nov. 23, 2021",27.73,28.22,26.05,26.83,-2.90,"4,541,195"
"Nov. 22, 2021",28.81,29.25,27.35,27.63,-7.03,"5,202,890"
"Nov. 19, 2021",30.81,31.26,29.65,29.72,-3.26,"5,058,631"
"Nov. 18, 2021",32.84,32.92,30.45,30.72,-5.62,"4,326,317"
"Nov. 17, 2021",35.14,35.34,31.82,32.55,-9.53,"5,538,774"
"Nov. 16, 2021",36.90,36.90,35.05,35.98,-3.20,"2,452,125"
"Nov. 15, 2021",35.17,37.64,35.06,37.17,+5.33,"2,364,291"
"Nov. 12, 2021",36.06,36.75,35.19,35.29,+3.70,"5,184,037"
"Nov. 11, 2021",33.63,34.20,33.35,34.03,+1.76,"1,773,389"
"Nov. 10, 2021",33.80,34.38,32.61,33.44,-1.50,"1,633,256"
"Nov. 09, 2021",34.58,34.60,33.55,33.95,-1.96,"1,908,445"
"Nov. 08, 2021",34.59,34.96,34.38,34.63,+0.49,"989,531"
"Nov. 05, 2021",34.11,34.97,33.91,34.46,+2.10,"1,127,094"
"Nov. 04, 2021",34.54,35.00,33.30,33.75,-2.03,"1,719,444"
"Nov. 03, 2021",35.07,35.53,34.23,34.45,-1.82,"2,845,093"
"Nov. 02, 2021",36.51,36.51,34.56,35.09,-3.81,"1,530,414"
"Nov. 01, 2021",36.31,37.05,35.81,36.48,+0.77,"2,135,159"
"Oct. 29, 2021",36.63,37.37,35.93,36.20,-1.17,"2,080,610"
"Oct. 28, 2021",36.60,37.67,36.26,36.63,+1.44,"2,147,854"
"Oct. 27, 2021",38.73,38.73,35.20,36.11,-6.74,"8,404,210"
"Oct. 26, 2021",39.32,39.33,38.50,38.72,-0.59,"2,503,490"
"Oct. 25, 2021",38.01,38.99,38.00,38.95,+3.32,"1,653,709"
"Oct. 22, 2021",38.86,39.00,36.34,37.70,-3.58,"2,308,614"
"Oct. 21, 2021",39.11,39.56,38.95,39.10,-0.76,"2,797,350"
"Oct. 20, 2021",37.90,39.91,37.76,39.40,+4.45,"4,076,620"
"Oct. 19, 2021",36.80,37.73,36.20,37.72,+3.14,"3,951,766"
"Oct. 18, 2021",37.20,37.34,36.00,36.57,-1.93,"2,565,768"
"Oct. 15, 2021",37.03,38.12,35.66,37.29,+6.09,"5,280,080"
"Oct. 14, 2021",35.28,36.42,34.29,35.15,+0.95,"4,531,357"
"Oct. 13, 2021",36.95,37.22,34.58,34.82,-5.79,"8,091,777"
"Oct. 12, 2021",34.04,37.09,33.60,36.96,+14.18,"9,924,384"
"Oct. 11, 2021",35.62,36.51,31.10,32.37,-11.48,"23,679,816"
"Oct. 08, 2021",44.70,45.00,36.33,36.57,-19.02,"17,449,115"
"Oct. 07, 2021",45.98,47.41,44.25,45.16,+0.31,"10,782,027"
"Oct. 06, 2021",45.04,45.76,44.41,45.02,-2.60,"3,237,036"
"Oct. 05, 2021",49.47,49.77,45.87,46.22,-6.49,"4,434,420"
"Oct. 04, 2021",52.20,52.20,49.16,49.43,-6.36,"1,673,901"
"Oct. 01, 2021",52.34,53.05,51.67,52.79,+2.07,"581,948"
"Sep. 30, 2021",51.99,52.55,51.50,51.72,-0.40,"792,941"
"Sep. 29, 2021",53.23,53.77,51.41,51.93,-2.26,"1,093,918"
"Sep. 28, 2021",55.28,55.44,52.40,53.13,-5.70,"1,591,974"
"Sep. 27, 2021",56.36,56.74,55.09,56.34,-0.74,"1,075,377"
"Sep. 24, 2021",57.09,57.20,56.16,56.76,-0.98,"408,352"
"Sep. 23, 2021",57.30,57.87,56.52,57.32,+1.04,"1,324,596"
"Sep. 22, 2021",55.24,57.35,55.03,56.73,+2.14,"559,575"
"Sep. 21, 2021",56.12,56.35,54.65,55.54,-0.07,"525,885"
"Sep. 20, 2021",54.91,56.10,53.85,55.58,-1.61,"1,525,418"
"Sep. 17, 2021",55.64,56.74,55.34,56.49,+1.38,"1,644,330"
"Sep. 16, 2021",54.61,55.73,53.80,55.72,+1.46,"900,140"
"Sep. 15, 2021",54.48,55.12,53.75,54.92,+0.68,"837,941"
"Sep. 14, 2021",56.32,56.35,53.86,54.55,-2.45,"1,111,204"
"Sep. 13, 2021",56.39,56.56,54.92,55.92,-0.11,"623,739"
"Sep. 10, 2021",56.68,57.67,55.93,55.98,-0.73,"1,337,588"
"Sep. 09, 2021",55.63,56.88,55.50,56.39,+1.15,"1,279,483"
"Sep. 08, 2021",57.86,57.86,55.73,55.75,-3.86,"2,055,034"
"Sep. 07, 2021",58.78,58.78,57.51,57.99,-0.82,"1,239,411"
"Sep. 03, 2021",58.81,59.57,58.11,58.47,-1.12,"1,221,797"
"Sep. 02, 2021",60.47,60.74,58.91,59.13,-2.23,"918,363"
"Sep. 01, 2021",60.59,61.53,60.01,60.48,+1.70,"1,151,021"
"Aug. 31, 2021",59.99,60.60,58.78,59.47,-1.38,"976,342"
"Aug. 30, 2021",61.08,61.65,59.96,60.30,-1.03,"843,907"
"Aug. 27, 2021",58.50,61.00,58.35,60.93,+5.45,"1,200,416"
"Aug. 26, 2021",58.96,59.16,57.58,57.78,-2.48,"329,478"
"Aug. 25, 2021",58.38,59.36,57.40,59.25,+1.86,"842,160"
"Aug. 24, 2021",57.77,58.69,57.22,58.17,+1.34,"1,164,201"
"Aug. 23, 2021",57.37,58.15,56.59,57.40,+0.93,"1,209,536"
"Aug. 20, 2021",55.93,56.91,55.86,56.87,+1.35,"695,576"
"Aug. 19, 2021",56.24,56.76,55.78,56.11,-1.37,"755,473"
"Aug. 18, 2021",56.00,57.89,55.28,56.89,+1.48,"1,846,273"
"Aug. 17, 2021",55.68,56.50,54.31,56.06,-0.90,"1,875,255"
"Aug. 16, 2021",57.84,58.52,55.54,56.57,-3.83,"1,357,571"
"Aug. 13, 2021",59.00,60.87,57.95,58.82,+3.03,"3,488,674"
"Aug. 12, 2021",57.77,57.92,55.69,57.09,-1.77,"1,994,256"
"Aug. 11, 2021",57.63,58.49,56.44,58.12,+0.55,"1,468,264"
"Aug. 10, 2021",57.89,58.30,57.05,57.80,+0.40,"1,901,439"
"Aug. 09, 2021",57.11,58.19,56.50,57.57,+1.52,"1,406,702"
"Aug. 06, 2021",56.00,57.01,55.82,56.71,+1.30,"918,104"
"Aug. 05, 2021",55.20,56.73,54.87,55.98,+1.38,"707,632"
"Aug. 04, 2021",55.90,56.77,55.03,55.22,-1.15,"705,963"
"Aug. 03, 2021",56.92,57.11,54.67,55.86,-2.33,"794,492"
"Aug. 02, 2021",56.86,57.61,56.28,57.19,+3.16,"1,216,243"
"Jul. 30, 2021",56.22,56.79,55.29,55.44,-2.12,"936,714"
"Jul. 29, 2021",54.98,57.17,54.84,56.64,+3.08,"1,029,971"
"Jul. 28, 2021",53.97,55.70,53.79,54.95,+2.73,"1,461,851"
"Jul. 27, 2021",55.56,56.05,52.67,53.49,-4.94,"2,614,515"
"Jul. 26, 2021",57.58,57.88,55.97,56.27,-3.28,"1,322,347"
"Jul. 23, 2021",58.17,58.66,57.62,58.18,+0.90,"1,093,243"
"Jul. 22, 2021",57.37,58.07,57.12,57.66,+0.93,"1,033,798"
"Jul. 21, 2021",55.52,57.37,55.31,57.13,+3.29,"2,037,074"
"Jul. 20, 2021",51.47,55.80,50.73,55.31,+8.51,"2,730,227"
"Jul. 19, 2021",50.40,51.59,49.58,50.97,-1.03,"1,459,166"
"Jul. 16, 2021",51.24,51.65,50.02,51.50,+1.44,"995,323"
"Jul. 15, 2021",51.35,51.99,50.09,50.77,-1.72,"1,521,652"
"Jul. 14, 2021",53.00,53.40,51.40,51.66,-0.69,"1,448,330"
"Jul. 13, 2021",51.75,52.49,51.22,52.02,+0.48,"737,707"
"Jul. 12, 2021",53.54,53.94,51.16,51.77,-3.40,"1,272,841"
"Jul. 09, 2021",51.60,53.67,50.20,53.59,+3.84,"2,648,453"
"Jul. 08, 2021",54.84,54.96,45.57,51.61,-7.94,"13,484,771"
"Jul. 07, 2021",57.02,57.46,55.79,56.06,-1.16,"856,806"
"Jul. 06, 2021",57.50,58.48,56.56,56.72,-1.95,"945,417"
"Jul. 02, 2021",57.08,58.07,57.07,57.85,+1.44,"1,187,975"
"Jul. 01, 2021",55.74,57.20,55.45,57.03,+1.98,"2,099,173"
"Jun. 30, 2021",55.94,56.08,54.76,55.92,-0.78,"2,450,247"
"Jun. 29, 2021",55.23,56.53,54.76,56.36,+1.49,"1,474,865"
"Jun. 28, 2021",56.91,56.95,54.78,55.53,-1.59,"1,280,499"
"Jun. 25, 2021",56.46,56.86,55.47,56.43,+0.12,"1,070,644"
"Jun. 24, 2021",55.67,56.92,55.37,56.36,+2.18,"4,352,133"
"Jun. 23, 2021",55.22,55.76,54.50,55.16,+0.20,"2,111,957"
"Jun. 22, 2021",54.88,55.17,54.16,55.05,+1.27,"869,207"
"Jun. 21, 2021",54.62,54.71,53.05,54.36,-1.34,"1,423,032"
"Jun. 18, 2021",53.46,55.11,53.46,55.10,+2.82,"3,479,805"
"Jun. 17, 2021",52.16,54.83,52.07,53.59,+2.45,"2,273,570"
"Jun. 16, 2021",51.53,52.47,50.47,52.31,+1.51,"1,647,686"
"Jun. 15, 2021",52.78,52.83,51.14,51.53,-3.01,"1,406,606"
"Jun. 14, 2021",52.67,53.34,52.41,53.13,+1.18,"985,580"
"Jun. 11, 2021",52.23,53.15,52.12,52.51,+0.38,"1,666,146"
"Jun. 10, 2021",51.32,52.35,50.93,52.31,+1.63,"907,133"
"Jun. 09, 2021",51.97,52.52,51.32,51.47,-0.39,"974,292"
"Jun. 08, 2021",52.45,52.76,50.36,51.67,-0.58,"3,222,190"
"Jun. 07, 2021",52.32,52.49,51.30,51.97,+0.15,"2,096,065"
"Jun. 04, 2021",53.01,53.39,51.82,51.89,-1.59,"3,190,674"
"Jun. 03, 2021",51.00,54.15,49.60,52.73,+3.60,"4,627,798"
"Jun. 02, 2021",48.57,50.94,48.05,50.90,+4.60,"3,445,705"
"Jun. 01, 2021",49.75,50.83,48.18,48.66,-0.92,"2,428,106"
"May 28, 2021",49.31,49.73,48.46,49.11,+0.20,"1,554,630"
"May 27, 2021",47.89,50.19,47.01,49.01,+1.60,"3,452,464"
"May 26, 2021",47.50,48.50,47.26,48.24,+3.14,"1,980,567"
"May 25, 2021",45.70,47.37,45.58,46.77,+2.77,"1,447,860"
"May 24, 2021",46.78,46.99,45.36,45.51,-1.07,"2,443,334"
"May 21, 2021",45.73,46.74,45.68,46.00,+1.59,"2,598,146"
"May 20, 2021",43.72,46.22,43.55,45.28,+5.03,"4,524,123"
"May 19, 2021",40.91,43.61,40.60,43.11,+2.64,"2,544,489"
"May 18, 2021",41.71,42.60,41.21,42.00,+1.30,"2,128,838"
"May 17, 2021",40.51,41.61,40.07,41.46,+1.17,"1,897,168"
"May 14, 2021",39.57,41.05,39.08,40.98,+6.33,"2,869,675"
"May 13, 2021",40.25,40.42,37.83,38.54,-2.73,"3,560,479"
"May 12, 2021",40.81,41.33,39.34,39.62,-5.17,"1,746,788"
"May 11, 2021",40.78,42.25,40.01,41.78,-1.35,"3,750,156"
"May 10, 2021",42.86,43.10,41.92,42.35,-2.28,"4,852,892"
"May 07, 2021",43.03,44.19,42.59,43.34,+3.14,"1,324,558"
"May 06, 2021",42.89,43.58,40.90,42.02,-2.44,"3,357,501"
"May 05, 2021",43.99,44.01,42.90,43.07,-0.37,"741,617"
"May 04, 2021",44.03,44.30,42.78,43.23,-3.63,"1,860,177"
"May 03, 2021",46.02,46.34,44.35,44.86,-1.92,"1,658,370"
"Apr. 30, 2021",45.72,46.25,45.34,45.74,-1.57,"1,440,608"
"Apr. 29, 2021",48.85,48.94,45.75,46.47,-3.79,"1,630,586"
"Apr. 28, 2021",48.17,48.85,47.62,48.30,-0.17,"2,287,950"
"Apr. 27, 2021",48.06,48.69,47.21,48.38,+1.70,"2,002,801"
"Apr. 26, 2021",45.83,47.57,45.83,47.57,+4.07,"1,761,282"
"Apr. 23, 2021",45.20,46.29,44.94,45.71,+1.13,"2,755,934"
"Apr. 22, 2021",45.19,45.95,44.29,45.20,+0.47,"1,562,584"
"Apr. 21, 2021",43.52,45.03,43.23,44.99,+2.95,"4,309,228"
"Apr. 20, 2021",44.35,44.86,43.18,43.70,-2.02,"1,907,401"
"Apr. 19, 2021",46.02,46.29,44.17,44.60,-3.69,"1,896,349"
"Apr. 16, 2021",46.42,46.72,45.55,46.31,-0.19,"1,380,268"
"Apr. 15, 2021",46.90,46.90,45.96,46.40,+1.09,"1,032,969"
"Apr. 14, 2021",46.78,47.87,45.57,45.90,-2.55,"1,375,322"
"Apr. 13, 2021",46.17,47.45,45.72,47.10,+1.20,"1,558,208"
"Apr. 12, 2021",47.51,47.51,46.23,46.54,-2.88,"1,637,817"
"Apr. 09, 2021",48.06,48.65,47.11,47.92,-0.62,"1,387,482"
"Apr. 08, 2021",47.45,48.55,47.26,48.22,+2.88,"1,386,000"
"Apr. 07, 2021",48.07,48.56,46.71,46.87,-2.96,"867,846"
"Apr. 06, 2021",47.66,48.54,47.16,48.30,+1.39,"2,132,044"
"Apr. 05, 2021",49.00,49.32,46.71,47.64,-1.83,"1,240,789"
"Apr. 01, 2021",47.44,49.34,47.20,48.53,+4.82,"2,493,867"
"Mar. 31, 2021",46.09,47.29,46.09,46.30,+1.49,"2,119,564"
"Mar. 30, 2021",44.15,45.90,43.81,45.62,+2.98,"2,071,107"
"Mar. 29, 2021",45.94,45.99,43.60,44.30,-3.67,"2,534,395"
"Mar. 26, 2021",46.28,46.91,45.14,45.99,-0.35,"1,567,820"
"Mar. 25, 2021",44.51,46.58,44.32,46.15,+1.34,"2,441,947"
"Mar. 24, 2021",47.50,48.08,45.44,45.54,-3.76,"2,008,867"
"Mar. 23, 2021",47.50,48.46,47.00,47.32,-0.98,"1,848,293"
"Mar. 22, 2021",48.25,48.96,47.63,47.79,-0.91,"1,106,280"
"Mar. 19, 2021",47.52,48.66,46.80,48.23,+2.44,"1,869,835"
"Mar. 18, 2021",49.32,49.64,46.98,47.08,-6.18,"4,557,657"
"Mar. 17, 2021",49.54,50.71,48.57,50.18,-0.67,"2,171,328"
"Mar. 16, 2021",51.84,52.82,50.10,50.52,-1.81,"923,270"
"Mar. 15, 2021",52.00,52.00,50.83,51.45,-0.56,"954,371"
"Mar. 12, 2021",50.56,52.46,50.23,51.74,-0.88,"2,223,859"
"Mar. 11, 2021",51.50,53.27,50.67,52.20,+5.28,"2,942,338"
"Mar. 10, 2021",52.28,52.84,49.49,49.58,-3.82,"3,500,491"
"Mar. 09, 2021",51.35,52.43,50.85,51.55,+4.27,"2,199,377"
"Mar. 08, 2021",52.34,53.52,49.19,49.44,-6.89,"2,215,070"
"Mar. 05, 2021",53.82,53.82,47.64,53.10,+0.89,"3,643,125"
"Mar. 04, 2021",55.44,56.65,51.19,52.63,-5.41,"2,668,860"
"Mar. 03, 2021",59.57,59.95,54.62,55.64,-7.44,"3,406,765"
"Mar. 02, 2021",62.00,62.49,58.63,60.11,-2.56,"1,815,868"
"Mar. 01, 2021",59.19,62.33,59.10,61.69,+6.25,"2,162,700"
"Feb. 26, 2021",56.42,58.97,56.02,58.06,+4.99,"3,357,937"
"Feb. 25, 2021",57.98,58.50,54.68,55.30,-4.56,"2,779,482"
"Feb. 24, 2021",57.86,58.44,56.68,57.94,-0.19,"1,740,485"
"Feb. 23, 2021",57.42,58.75,54.47,58.05,-0.51,"1,440,192"
"Feb. 22, 2021",58.66,61.42,57.10,58.35,-5.04,"2,589,520"
"Feb. 19, 2021",59.89,61.93,59.59,61.45,+2.88,"1,489,151"
"Feb. 18, 2021",60.99,60.99,58.44,59.73,-2.08,"1,007,722"
"Feb. 17, 2021",61.50,62.04,58.80,61.00,-0.83,"1,121,730"
"Feb. 16, 2021",62.29,62.75,60.64,61.51,-0.50,"853,110"
"Feb. 12, 2021",61.62,62.65,61.20,61.82,-0.16,"684,492"
"Feb. 11, 2021",61.98,62.83,61.01,61.92,+0.70,"1,459,758"
"Feb. 10, 2021",60.32,62.37,59.55,61.49,+3.45,"2,828,692"
"Feb. 09, 2021",56.83,60.00,56.59,59.44,+3.86,"1,528,672"
"Feb. 08, 2021",57.15,58.07,56.29,57.23,+1.80,"1,012,380"
"Feb. 05, 2021",55.80,56.92,54.23,56.22,+1.77,"1,395,453"
"Feb. 04, 2021",54.00,55.86,53.50,55.24,+3.64,"3,028,295"
"Feb. 03, 2021",54.06,54.53,53.19,53.30,-1.71,"1,754,845"
"Feb. 02, 2021",53.18,54.63,52.93,54.23,+4.27,"5,636,507"
"Feb. 01, 2021",52.44,52.98,51.06,52.01,+6.25,"4,326,717"
"Jan. 29, 2021",50.00,51.36,48.36,48.95,-1.45,"3,450,982"
"Jan. 28, 2021",48.18,50.23,47.92,49.67,+5.75,"5,095,830"
"Jan. 27, 2021",51.17,51.17,46.76,46.97,-8.80,"3,359,397"
"Jan. 26, 2021",54.48,54.80,51.39,51.50,-4.51,"1,608,071"
"Jan. 25, 2021",56.23,56.33,53.29,53.93,-3.85,"1,519,150"
"Jan. 22, 2021",56.46,57.07,55.64,56.09,-1.79,"948,523"
"Jan. 21, 2021",59.38,59.38,56.69,57.11,-1.65,"1,304,252"
"Jan. 20, 2021",55.33,58.94,55.28,58.07,+5.79,"1,983,989"
"Jan. 19, 2021",54.58,55.95,53.31,54.89,+4.53,"2,262,237"
"Jan. 15, 2021",53.01,53.85,52.25,52.51,-1.67,"1,162,592"
"Jan. 14, 2021",52.86,54.57,52.86,53.40,+1.06,"1,090,064"
"Jan. 13, 2021",52.77,53.43,52.48,52.84,+0.11,"1,331,754"
"Jan. 12, 2021",52.86,53.49,52.48,52.78,-0.19,"1,531,376"
"Jan. 11, 2021",53.79,54.00,52.41,52.88,-3.15,"2,287,075"
"Jan. 08, 2021",54.84,55.15,53.73,54.60,+1.49,"3,821,780"
"Jan. 07, 2021",53.00,55.41,52.61,53.80,+2.93,"3,171,730"
"Jan. 06, 2021",53.83,54.37,51.72,52.27,-3.90,"1,568,850"
"Jan. 05, 2021",54.34,55.23,54.25,54.39,-0.20,"1,648,662"
"Jan. 04, 2021",56.65,56.93,53.64,54.50,-4.18,"1,428,365"
"Dec. 31, 2020",55.82,57.46,55.45,56.88,+1.70,"2,303,415"
"Dec. 30, 2020",54.67,55.99,54.39,55.93,+3.29,"994,133"
"Dec. 29, 2020",55.15,55.23,53.16,54.15,-0.86,"562,378"
