Date,Open,High,Low,Close,Change %,Volume
"Dec. 28, 2020",54.47,55.06,53.01,54.62,+1.49,"1,116,919"
"Dec. 24, 2020",53.87,54.34,53.57,53.82,-0.06,"333,978"
"Dec. 23, 2020",54.83,55.72,53.55,53.85,-1.73,"915,152"
"Dec. 22, 2020",54.23,55.14,53.77,54.80,+1.35,"781,918"
"Dec. 21, 2020",53.93,55.22,52.94,54.07,-0.55,"1,293,910"
"Dec. 18, 2020",54.54,56.00,54.00,54.37,-0.38,"2,317,650"
"Dec. 17, 2020",54.50,55.22,53.75,54.58,+1.19,"1,519,719"
"Dec. 16, 2020",53.13,54.27,52.10,53.94,+2.28,"1,272,865"
"Dec. 15, 2020",50.60,53.00,50.33,52.74,+5.82,"2,406,167"
"Dec. 14, 2020",47.93,50.86,47.70,49.84,+5.10,"1,829,020"
"Dec. 11, 2020",46.26,48.03,46.26,47.42,+1.78,"1,486,540"
"Dec. 10, 2020",46.21,47.11,45.30,46.59,+0.28,"2,775,572"
"Dec. 09, 2020",48.26,48.95,46.24,46.46,-3.79,"2,675,575"
"Dec. 08, 2020",47.38,48.67,46.52,48.29,+1.90,"1,390,255"
"Dec. 07, 2020",48.02,48.56,47.02,47.39,-1.62,"515,713"
"Dec. 04, 2020",48.22,48.74,48.00,48.17,+0.67,"742,104"
"Dec. 03, 2020",48.92,49.08,47.76,47.85,-0.25,"1,282,893"
"Dec. 02, 2020",47.83,48.95,47.79,47.97,-0.97,"762,366"
"Dec. 01, 2020",48.24,49.75,47.38,48.44,+2.28,"1,769,124"
"Nov. 30, 2020",47.99,48.14,46.14,47.36,-0.67,"1,500,096"
"Nov. 27, 2020",48.18,48.62,47.27,47.68,-0.96,"946,377"
"Nov. 25, 2020",47.16,48.92,46.94,48.14,+3.26,"1,920,826"
"Nov. 24, 2020",44.60,46.86,43.74,46.62,+5.95,"2,413,154"
"Nov. 23, 2020",42.99,44.22,42.39,44.00,+3.36,"1,609,857"
"Nov. 20, 2020",44.02,44.02,42.20,42.57,-3.12,"2,445,761"
"Nov. 19, 2020",43.99,45.09,42.22,43.94,0.00,"4,600,347"
"Nov. 18, 2020",45.19,45.51,43.80,43.94,-2.87,"2,374,611"
"Nov. 17, 2020",43.79,45.49,43.79,45.24,+2.31,"2,579,766"
"Nov. 16, 2020",44.09,44.81,43.60,44.22,+1.33,"1,486,731"
"Nov. 13, 2020",43.69,44.09,42.97,43.64,+0.62,"906,565"
"Nov. 12, 2020",44.08,44.90,42.70,43.37,-2.06,"1,199,066"
"Nov. 11, 2020",44.29,45.31,43.90,44.28,+1.07,"1,445,061"
"Nov. 10, 2020",43.32,44.02,41.12,43.81,+0.48,"2,954,382"
"Nov. 09, 2020",45.16,45.51,43.16,43.60,-1.40,"2,912,651"
"Nov. 06, 2020",43.88,44.72,43.04,44.22,+1.35,"1,222,442"
"Nov. 05, 2020",42.13,43.73,41.72,43.63,+6.83,"1,366,189"
"Nov. 04, 2020",39.44,41.72,39.44,40.84,+5.80,"1,834,296"
"Nov. 03, 2020",37.95,39.47,37.50,38.60,+2.96,"1,777,527"
"Nov. 02, 2020",37.17,37.88,36.67,37.49,+2.40,"2,225,277"
"Oct. 30, 2020",36.86,38.25,35.58,36.61,-2.03,"2,262,839"
"Oct. 29, 2020",36.72,37.98,36.54,37.37,+2.33,"990,024"
"Oct. 28, 2020",37.89,38.02,36.42,36.52,-5.90,"1,164,136"
"Oct. 27, 2020",39.21,39.64,38.57,38.81,-0.08,"699,377"
"Oct. 26, 2020",39.81,40.10,37.63,38.84,-4.05,"1,470,115"
"Oct. 23, 2020",39.57,40.59,38.81,40.48,+2.87,"1,408,429"
"Oct. 22, 2020",40.63,41.66,39.33,39.35,-2.70,"1,201,469"
"Oct. 21, 2020",39.48,40.86,39.05,40.44,+3.08,"1,129,737"
"Oct. 20, 2020",38.87,39.77,38.44,39.23,+1.26,"1,528,388"
"Oct. 19, 2020",39.79,40.52,38.65,38.74,-1.82,"688,738"
"Oct. 16, 2020",39.57,40.23,39.33,39.46,+0.69,"1,067,001"
"Oct. 15, 2020",38.64,39.59,38.60,39.19,-0.89,"1,020,761"
"Oct. 14, 2020",40.67,41.11,39.10,39.54,-2.25,"1,010,454"
"Oct. 13, 2020",40.99,41.29,40.10,40.45,-1.08,"659,635"
"Oct. 12, 2020",42.59,42.59,40.87,40.89,-2.29,"791,335"
"Oct. 09, 2020",41.00,42.82,40.57,41.85,+2.37,"947,187"
"Oct. 08, 2020",40.46,41.00,40.00,40.88,+2.20,"903,825"
"Oct. 07, 2020",39.18,40.09,38.39,40.00,+3.82,"1,246,705"
"Oct. 06, 2020",38.99,39.79,38.22,38.53,-0.64,"756,817"
"Oct. 05, 2020",38.34,38.94,37.73,38.78,+0.67,"842,824"
"Oct. 02, 2020",38.03,39.00,37.88,38.52,-1.58,"1,372,801"
"Oct. 01, 2020",38.40,39.34,38.02,39.14,+3.79,"1,996,874"
"Sep. 30, 2020",37.81,38.88,37.09,37.71,+0.45,"1,733,650"
"Sep. 29, 2020",37.80,37.92,37.11,37.54,-0.50,"733,365"
"Sep. 28, 2020",38.28,38.74,37.49,37.73,+1.15,"844,223"
"Sep. 25, 2020",36.44,37.68,35.81,37.30,+2.56,"967,912"
"Sep. 24, 2020",35.79,36.85,35.52,36.37,+0.11,"1,072,914"
"Sep. 23, 2020",38.50,38.89,36.32,36.33,-6.46,"1,136,740"
"Sep. 22, 2020",37.97,39.03,37.44,38.84,+3.52,"832,527"
"Sep. 21, 2020",36.28,37.73,35.50,37.52,+0.05,"766,751"
"Sep. 18, 2020",37.45,37.75,36.72,37.50,+0.03,"1,236,863"
"Sep. 17, 2020",36.28,37.72,36.26,37.49,+0.64,"2,320,385"
"Sep. 16, 2020",37.59,38.01,37.12,37.25,-0.03,"1,830,091"
"Sep. 15, 2020",37.03,37.55,36.62,37.26,+2.67,"1,941,191"
"Sep. 14, 2020",35.85,36.47,35.67,36.29,+3.21,"1,626,862"
"Sep. 11, 2020",36.76,36.76,34.92,35.16,-4.07,"1,927,740"
"Sep. 10, 2020",37.68,38.55,36.48,36.65,-1.64,"1,042,390"
"Sep. 09, 2020",38.05,38.17,36.39,37.26,-0.21,"1,815,673"
"Sep. 08, 2020",36.23,38.34,35.47,37.34,-4.55,"2,216,958"
"Sep. 04, 2020",40.01,40.91,37.30,39.12,-1.76,"1,943,481"
"Sep. 03, 2020",41.80,42.00,39.13,39.82,-6.24,"2,796,803"
"Sep. 02, 2020",44.25,44.36,41.59,42.47,-3.04,"2,114,557"
"Sep. 01, 2020",42.63,44.38,42.32,43.80,+3.94,"1,279,824"
"Aug. 31, 2020",44.27,44.36,41.85,42.14,-4.68,"1,981,766"
"Aug. 28, 2020",45.51,45.76,43.08,44.21,+0.05,"3,546,110"
"Aug. 27, 2020",44.84,45.04,43.51,44.19,0.00,"1,711,231"
"Aug. 26, 2020",45.34,45.46,43.98,44.19,-1.25,"1,738,205"
"Aug. 25, 2020",43.82,44.79,43.14,44.75,+2.12,"1,641,112"
"Aug. 24, 2020",43.86,44.06,43.30,43.82,+1.69,"1,956,483"
"Aug. 21, 2020",41.98,43.13,41.98,43.09,+2.57,"1,328,059"
"Aug. 20, 2020",41.30,42.03,40.90,42.01,+0.33,"1,107,415"
"Aug. 19, 2020",43.20,44.13,41.59,41.87,-1.92,"1,648,959"
"Aug. 18, 2020",41.29,43.09,41.02,42.69,+3.74,"2,058,262"
"Aug. 17, 2020",39.98,41.66,39.75,41.15,+4.05,"1,722,346"
"Aug. 14, 2020",40.02,40.22,39.45,39.55,-1.42,"927,591"
"Aug. 13, 2020",39.16,40.37,38.93,40.12,+2.50,"1,803,866"
"Aug. 12, 2020",38.00,39.79,38.00,39.14,+3.71,"1,452,796"
"Aug. 11, 2020",38.51,39.19,36.87,37.74,-1.31,"1,336,603"
"Aug. 10, 2020",40.65,41.20,37.79,38.24,-4.92,"1,404,754"
"Aug. 07, 2020",40.01,41.41,39.41,40.22,-0.69,"1,480,335"
"Aug. 06, 2020",39.42,40.75,39.03,40.50,+2.51,"1,662,902"
"Aug. 05, 2020",39.50,40.25,38.71,39.51,+1.31,"1,290,083"
"Aug. 04, 2020",38.68,39.14,37.98,39.00,+0.75,"1,134,386"
"Aug. 03, 2020",38.49,39.16,38.01,38.71,+1.26,"1,339,138"
"Jul. 31, 2020",39.60,39.60,37.39,38.23,-2.99,"1,382,109"
"Jul. 30, 2020",38.88,39.80,38.19,39.41,-0.28,"1,034,573"
"Jul. 29, 2020",38.29,39.66,38.02,39.52,+4.91,"1,564,890"
"Jul. 28, 2020",38.21,38.62,37.65,37.67,-0.61,"764,592"
"Jul. 27, 2020",37.60,38.38,37.46,37.90,+2.05,"1,566,655"
"Jul. 24, 2020",36.75,37.45,36.05,37.14,-0.32,"527,530"
"Jul. 23, 2020",38.24,39.02,36.89,37.26,-3.65,"988,450"
"Jul. 22, 2020",37.90,38.78,37.66,38.67,+2.11,"808,237"
"Jul. 21, 2020",38.64,38.68,37.66,37.87,-0.92,"699,868"
"Jul. 20, 2020",36.15,38.42,36.15,38.22,+5.84,"1,384,556"
"Jul. 17, 2020",35.46,36.17,35.12,36.11,+2.97,"1,084,772"
"Jul. 16, 2020",35.63,35.63,34.53,35.07,-2.47,"1,124,360"
"Jul. 15, 2020",36.15,36.70,35.36,35.96,+2.19,"1,291,034"
"Jul. 14, 2020",34.55,35.24,33.78,35.19,+0.23,"1,415,126"
"Jul. 13, 2020",37.70,37.90,34.91,35.11,-5.54,"2,825,220"
"Jul. 10, 2020",37.68,37.70,36.72,37.17,-0.88,"836,133"
"Jul. 09, 2020",39.17,39.18,37.34,37.50,-3.08,"995,302"
"Jul. 08, 2020",38.88,39.54,38.11,38.69,-0.26,"1,569,041"
"Jul. 07, 2020",37.98,40.47,37.57,38.79,+2.38,"2,443,343"
"Jul. 06, 2020",38.20,39.06,37.77,37.89,+1.15,"2,575,551"
"Jul. 02, 2020",36.00,37.73,35.91,37.46,+4.23,"2,912,400"
"Jul. 01, 2020",35.39,35.97,35.12,35.94,+1.70,"1,661,432"
"Jun. 30, 2020",34.83,35.68,34.83,35.34,+0.51,"966,839"
"Jun. 29, 2020",34.64,35.21,33.72,35.16,+2.60,"1,281,718"
"Jun. 26, 2020",35.33,35.55,34.15,34.27,-3.44,"696,195"
"Jun. 25, 2020",34.99,35.67,34.39,35.49,+1.40,"819,161"
"Jun. 24, 2020",35.81,36.06,34.42,35.00,-3.71,"2,318,300"
"Jun. 23, 2020",36.43,36.93,36.01,36.35,+1.03,"2,903,572"
"Jun. 22, 2020",36.25,36.68,35.87,35.98,-0.42,"1,417,231"
"Jun. 19, 2020",37.47,37.47,36.11,36.13,-0.99,"2,060,157"
"Jun. 18, 2020",36.67,37.16,36.27,36.49,-1.27,"1,766,732"
"Jun. 17, 2020",37.28,37.88,36.82,36.96,-0.59,"1,083,990"
"Jun. 16, 2020",37.67,38.12,36.13,37.18,+3.28,"1,715,864"
"Jun. 15, 2020",34.52,36.16,33.17,36.00,-2.52,"3,296,337"
"Jun. 12, 2020",36.01,37.05,35.37,36.93,+6.46,"1,443,060"
"Jun. 11, 2020",35.60,36.28,34.45,34.69,-8.54,"2,123,178"
"Jun. 10, 2020",37.66,38.54,36.37,37.93,+1.15,"1,666,994"
"Jun. 09, 2020",36.16,38.05,35.82,37.50,+1.90,"1,645,912"
"Jun. 08, 2020",36.96,37.13,35.77,36.80,+0.46,"1,434,814"
"Jun. 05, 2020",36.50,37.02,35.83,36.63,+3.21,"3,581,937"
"Jun. 04, 2020",33.64,35.56,33.64,35.49,+1.81,"1,596,833"
"Jun. 03, 2020",32.84,34.90,32.30,34.86,+7.86,"3,136,780"
"Jun. 02, 2020",33.52,33.82,31.79,32.32,-2.12,"3,264,605"
"Jun. 01, 2020",31.77,33.63,31.46,33.02,+4.07,"3,324,973"
"May 29, 2020",31.40,32.22,30.02,31.73,+6.44,"5,420,345"
"May 28, 2020",31.10,31.59,29.45,29.81,-1.49,"3,579,740"
"May 27, 2020",30.91,32.83,29.83,30.26,+7.69,"5,314,994"
"May 26, 2020",27.83,28.34,27.15,28.10,+6.84,"3,588,959"
"May 22, 2020",26.40,26.48,25.96,26.30,+0.31,"1,804,578"
"May 21, 2020",26.91,27.15,25.88,26.22,-2.64,"1,819,947"
"May 20, 2020",27.60,27.90,26.80,26.93,-1.43,"1,406,125"
"May 19, 2020",26.50,28.00,26.24,27.32,-0.07,"2,336,744"
"May 18, 2020",26.15,27.58,25.93,27.34,+10.91,"1,824,144"
"May 15, 2020",22.92,24.96,22.50,24.65,+7.17,"3,847,242"
"May 14, 2020",23.45,24.29,21.92,23.00,-2.83,"3,943,125"
"May 13, 2020",26.05,26.28,22.11,23.67,-8.96,"3,757,521"
"May 12, 2020",28.03,28.09,25.85,26.00,-6.24,"3,841,821"
"May 11, 2020",28.15,28.43,27.69,27.73,-3.14,"1,894,214"
"May 08, 2020",28.27,28.68,27.52,28.63,+2.29,"923,941"
"May 07, 2020",29.32,29.71,27.47,27.99,-2.98,"2,585,286"
"May 06, 2020",27.85,28.94,27.61,28.85,+6.14,"2,874,700"
"May 05, 2020",25.62,27.74,25.62,27.18,+4.22,"5,263,827"
"May 04, 2020",24.70,26.08,24.70,26.08,+2.03,"2,202,292"
"May 01, 2020",24.58,25.56,24.37,25.56,+0.91,"1,771,139"
"Apr. 30, 2020",24.83,25.61,24.35,25.33,-0.28,"2,467,763"
"Apr. 29, 2020",23.94,25.46,23.61,25.40,+9.96,"3,245,071"
"Apr. 28, 2020",22.51,23.36,22.14,23.10,+7.19,"1,431,999"
"Apr. 27, 2020",21.40,21.82,20.67,21.55,+4.41,"1,104,292"
"Apr. 24, 2020",22.00,22.15,20.50,20.64,-6.31,"1,885,176"
"Apr. 23, 2020",21.99,22.65,21.72,22.03,+2.32,"1,833,327"
"Apr. 22, 2020",20.76,21.72,20.43,21.53,+7.76,"1,039,545"
"Apr. 21, 2020",20.10,20.72,19.27,19.98,-5.13,"2,712,684"
"Apr. 20, 2020",21.00,21.29,20.48,21.06,-2.55,"1,301,109"
"Apr. 17, 2020",21.82,22.71,21.16,21.61,+2.61,"1,845,514"
"Apr. 16, 2020",21.22,21.57,20.46,21.06,+1.45,"1,641,525"
"Apr. 15, 2020",20.75,20.91,20.02,20.76,-2.35,"1,687,838"
"Apr. 14, 2020",21.18,22.73,21.01,21.26,+4.01,"1,884,232"
"Apr. 13, 2020",21.89,21.93,20.21,20.44,0.00,"1,445,299"
"Apr. 09, 2020",22.39,23.17,21.54,21.81,+0.37,"1,925,579"
"Apr. 08, 2020",20.28,22.32,19.77,21.73,+8.43,"2,147,683"
"Apr. 07, 2020",21.00,22.06,19.71,20.04,+1.47,"1,490,565"
"Apr. 06, 2020",18.34,19.95,18.10,19.75,+14.03,"3,125,466"
"Apr. 03, 2020",18.88,18.88,17.14,17.32,-8.36,"1,661,755"
"Apr. 02, 2020",18.27,19.66,18.06,18.90,+2.16,"1,713,237"
"Apr. 01, 2020",17.72,19.01,17.66,18.50,-4.29,"2,719,466"
"Mar. 31, 2020",19.62,19.70,18.99,19.33,-0.67,"2,069,491"
"Mar. 30, 2020",19.01,19.68,18.39,19.46,+3.40,"2,522,937"
"Mar. 27, 2020",20.33,20.51,18.75,18.82,-12.47,"2,763,278"
"Mar. 26, 2020",20.48,21.66,20.13,21.50,+7.55,"2,490,931"
"Mar. 25, 2020",17.25,21.25,17.20,19.99,+18.49,"3,981,116"
"Mar. 24, 2020",16.32,18.10,15.91,16.87,+12.84,"3,089,173"
"Mar. 23, 2020",16.10,16.27,13.81,14.95,-6.27,"4,888,321"
"Mar. 20, 2020",17.52,18.57,15.91,15.95,-5.68,"3,683,339"
"Mar. 19, 2020",15.60,17.24,13.58,16.91,+7.64,"4,049,668"
"Mar. 18, 2020",18.14,18.47,13.66,15.71,-21.17,"5,614,681"
"Mar. 17, 2020",20.82,20.99,17.69,19.93,-1.29,"3,872,896"
"Mar. 16, 2020",18.66,21.15,18.66,20.19,-13.38,"3,205,039"
"Mar. 13, 2020",23.09,23.48,21.40,23.31,+11.37,"5,587,251"
"Mar. 12, 2020",23.41,23.75,20.25,20.93,-19.31,"3,072,617"
"Mar. 11, 2020",26.36,27.16,24.92,25.94,-5.22,"2,855,112"
"Mar. 10, 2020",25.28,27.48,24.72,27.37,+13.19,"2,823,823"
"Mar. 09, 2020",26.01,26.02,22.73,24.18,-12.07,"5,273,878"
"Mar. 06, 2020",28.32,28.35,26.52,27.50,-6.81,"2,963,630"
"Mar. 05, 2020",31.77,32.33,29.40,29.51,-9.67,"1,652,513"
"Mar. 04, 2020",33.28,33.46,31.65,32.67,+0.43,"1,931,038"
"Mar. 03, 2020",32.26,33.59,31.60,32.53,+1.97,"2,640,011"
"Mar. 02, 2020",31.90,32.24,30.49,31.90,+1.69,"2,542,669"
"Feb. 28, 2020",30.43,31.63,28.61,31.37,-4.18,"9,873,017"
"Feb. 27, 2020",33.42,35.41,32.69,32.74,-5.29,"3,865,435"
"Feb. 26, 2020",33.92,35.05,33.84,34.57,+1.59,"3,386,718"
"Feb. 25, 2020",35.11,35.54,33.33,34.03,-1.87,"1,871,920"
"Feb. 24, 2020",34.10,35.29,33.80,34.68,-5.19,"1,736,735"
"Feb. 21, 2020",37.01,37.01,35.32,36.58,-1.48,"2,578,809"
"Feb. 20, 2020",36.62,37.30,35.28,37.13,+0.68,"2,562,176"
"Feb. 19, 2020",35.10,37.36,35.02,36.88,+5.76,"1,866,473"
"Feb. 18, 2020",34.96,35.32,34.41,34.87,-0.99,"588,527"
"Feb. 14, 2020",34.63,35.50,34.56,35.22,+2.29,"1,336,825"
"Feb. 13, 2020",33.27,35.05,33.19,34.43,+3.55,"1,768,780"
"Feb. 12, 2020",33.10,33.48,32.73,33.25,+0.18,"878,695"
"Feb. 11, 2020",32.73,33.50,32.69,33.19,+2.28,"933,897"
"Feb. 10, 2020",32.36,32.68,32.10,32.45,+0.59,"1,644,944"
"Feb. 07, 2020",33.10,33.40,32.08,32.26,-3.09,"1,376,629"
"Feb. 06, 2020",34.50,34.50,33.16,33.29,-3.40,"1,148,234"
"Feb. 05, 2020",34.39,34.55,33.67,34.46,+1.50,"1,692,884"
"Feb. 04, 2020",33.96,34.17,33.51,33.95,+1.80,"1,260,925"
"Feb. 03, 2020",32.56,33.65,32.56,33.35,+2.65,"1,813,150"
"Jan. 31, 2020",34.19,34.19,32.34,32.49,-5.03,"1,598,363"
"Jan. 30, 2020",33.98,34.46,33.54,34.21,-0.38,"1,238,421"
"Jan. 29, 2020",34.83,34.97,34.12,34.34,-1.07,"899,944"
"Jan. 28, 2020",33.61,34.91,33.27,34.71,+4.39,"957,560"
"Jan. 27, 2020",32.60,33.89,32.01,33.25,-4.34,"1,254,379"
"Jan. 24, 2020",35.24,36.31,34.38,34.76,-0.60,"1,889,516"
"Jan. 23, 2020",35.24,35.56,34.76,34.97,-0.65,"1,488,170"
"Jan. 22, 2020",35.52,36.39,34.94,35.20,+0.03,"2,126,909"
"Jan. 21, 2020",35.86,35.93,34.65,35.19,-2.25,"1,987,240"
"Jan. 17, 2020",36.21,36.73,35.54,36.00,-0.50,"2,596,052"
"Jan. 16, 2020",37.32,37.48,35.74,36.18,-2.03,"1,872,593"
"Jan. 15, 2020",36.73,37.50,36.52,36.93,+0.76,"1,749,656"
"Jan. 14, 2020",36.35,37.17,36.20,36.65,+1.22,"1,950,442"
"Jan. 13, 2020",36.12,36.75,36.00,36.21,+0.58,"1,512,267"
"Jan. 10, 2020",36.00,36.15,35.15,36.00,+0.17,"1,295,221"
"Jan. 09, 2020",34.86,36.20,34.63,35.94,+4.05,"1,384,139"
"Jan. 08, 2020",34.85,35.29,34.24,34.54,-0.89,"1,901,098"
"Jan. 07, 2020",35.17,35.75,34.80,34.85,-1.50,"1,316,261"
"Jan. 06, 2020",34.86,35.46,34.69,35.38,+0.43,"1,055,384"
"Jan. 03, 2020",34.69,35.68,34.69,35.23,0.00,"986,380"
"Jan. 02, 2020",34.59,35.40,34.33,35.23,+3.13,"3,484,574"
"Dec. 31, 2019",33.25,34.51,33.23,34.16,+2.74,"2,151,587"
"Dec. 30, 2019",34.31,34.38,32.53,33.25,-3.73,"2,686,576"
"Dec. 27, 2019",34.53,34.64,34.03,34.54,+0.55,"1,084,936"
"Dec. 26, 2019",33.87,34.40,33.75,34.35,+1.42,"964,953"
"Dec. 24, 2019",33.90,34.16,33.55,33.87,+0.21,"1,104,211"
"Dec. 23, 2019",33.20,34.05,33.20,33.80,+1.96,"3,617,842"
"Dec. 20, 2019",32.33,33.26,32.06,33.15,+3.50,"3,107,409"
"Dec. 19, 2019",31.88,32.37,31.82,32.03,0.00,"2,108,920"
"Dec. 18, 2019",31.86,32.32,31.75,32.03,+0.91,"3,472,253"
"Dec. 17, 2019",31.80,32.03,31.12,31.74,-0.03,"2,644,518"
"Dec. 16, 2019",30.73,32.03,30.48,31.75,+4.48,"4,356,999"
"Dec. 13, 2019",29.85,31.04,29.82,30.39,+2.05,"3,025,179"
"Dec. 12, 2019",28.79,30.10,28.79,29.78,+3.58,"4,302,804"
"Dec. 11, 2019",27.97,28.89,27.75,28.75,+2.83,"2,289,845"
"Dec. 10, 2019",28.42,28.69,27.92,27.96,-1.89,"2,684,259"
"Dec. 09, 2019",29.00,29.62,28.46,28.50,-1.11,"2,803,964"
"Dec. 06, 2019",29.00,29.54,28.63,28.82,+0.31,"4,497,954"
"Dec. 05, 2019",30.63,30.81,28.69,28.73,-6.05,"7,741,582"
"Dec. 04, 2019",31.71,32.20,30.43,30.58,-3.44,"2,889,008"
"Dec. 03, 2019",31.15,32.05,30.86,31.67,-0.25,"2,022,609"
"Dec. 02, 2019",33.72,33.82,31.65,31.75,-6.45,"6,297,252"
"Nov. 29, 2019",33.50,34.41,33.42,33.94,+0.92,"1,085,173"
"Nov. 27, 2019",32.50,33.79,32.23,33.63,+4.44,"2,778,116"
"Nov. 26, 2019",33.21,33.56,30.78,32.20,-4.34,"6,646,999"
"Nov. 25, 2019",32.75,33.80,32.56,33.66,+2.72,"2,045,112"
"Nov. 22, 2019",31.18,33.15,31.08,32.77,+5.68,"3,603,332"
"Nov. 21, 2019",30.78,32.15,30.64,31.01,+1.74,"5,140,163"
"Nov. 20, 2019",34.95,35.20,30.47,30.48,-17.08,"11,222,643"
"Nov. 19, 2019",37.75,37.98,36.40,36.76,-2.67,"3,528,170"
"Nov. 18, 2019",36.53,38.12,35.95,37.77,+3.37,"2,694,965"
"Nov. 15, 2019",37.33,37.33,35.66,36.54,+0.11,"2,429,014"
"Nov. 14, 2019",35.93,36.80,35.67,36.50,+1.11,"1,508,195"
"Nov. 13, 2019",36.00,36.22,35.24,36.10,-0.39,"2,082,930"
"Nov. 12, 2019",35.00,36.41,34.91,36.24,+3.34,"2,705,952"
"Nov. 11, 2019",34.14,35.52,33.98,35.07,+3.82,"2,146,872"
"Nov. 08, 2019",33.25,34.65,33.01,33.78,+2.27,"2,988,116"
"Nov. 07, 2019",33.99,34.35,32.99,33.03,-3.00,"3,390,275"
"Nov. 06, 2019",34.00,34.94,33.73,34.05,-0.15,"2,532,547"
"Nov. 05, 2019",35.50,35.74,33.54,34.10,-4.51,"6,588,811"
"Nov. 04, 2019",37.63,37.63,35.51,35.71,-3.93,"3,899,751"
"Nov. 01, 2019",37.50,37.68,36.90,37.17,+0.24,"2,714,641"
"Oct. 31, 2019",37.97,38.30,37.01,37.08,-2.34,"4,229,464"
"Oct. 30, 2019",37.47,38.09,36.85,37.97,+1.69,"3,765,567"
"Oct. 29, 2019",37.21,37.96,36.84,37.34,-1.01,"3,385,287"
"Oct. 28, 2019",38.50,38.56,37.26,37.72,-1.67,"1,377,718"
"Oct. 25, 2019",37.88,38.73,37.62,38.36,+0.68,"2,403,837"
"Oct. 24, 2019",38.41,39.22,37.86,38.10,-0.52,"3,181,137"
"Oct. 23, 2019",35.66,38.37,35.45,38.30,+7.55,"5,585,764"
"Oct. 22, 2019",38.67,39.25,35.27,35.61,-8.58,"5,282,764"
"Oct. 21, 2019",38.61,39.25,38.29,38.95,+0.26,"2,437,426"
"Oct. 18, 2019",40.07,40.17,38.00,38.85,-3.86,"5,207,286"
"Oct. 17, 2019",40.94,40.98,39.57,40.41,+2.23,"9,343,632"
"Oct. 16, 2019",40.10,40.35,38.02,39.53,-2.64,"8,130,572"
"Oct. 15, 2019",41.29,41.58,37.15,40.60,-12.29,"14,567,408"
"Oct. 14, 2019",45.80,46.94,45.75,46.29,+1.34,"1,101,061"
"Oct. 11, 2019",45.24,46.71,44.70,45.68,+2.77,"1,559,073"
"Oct. 10, 2019",44.66,45.48,44.31,44.45,-1.09,"961,945"
"Oct. 09, 2019",45.04,45.64,44.37,44.94,+1.51,"572,283"
"Oct. 08, 2019",45.09,45.28,44.03,44.27,-2.68,"744,983"
